Package            Version
------------------ -----------
blenderproc        2.8.0
certifi            2026.5.20
charset-normalizer 3.4.7
contourpy          1.3.3
cycler             0.12.1
fonttools          4.63.0
h5py               3.16.0
idna               3.18
kiwisolver         1.5.0
matplotlib         3.10.9
numpy              2.4.6
opencv-python      4.13.0.92
packaging          26.2
pillow             12.2.0
pip                26.1.2
progressbar        2.5
pycocotools        2.0.11
pyparsing          3.3.2
python-dateutil    2.9.0.post0
PyYAML             6.0.3
requests           2.34.2
setuptools         82.0.1
six                1.17.0
urllib3            2.7.0
